
CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Alpha.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110195.628801
e383110195.952524
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+Alpha.mcb2da133ccd5b641^35f0f333ccd5b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4022"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+Alpha.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Alpha.o36"BD4B2991-E3CE-4A6D-8CE9-95616738383A-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Resize.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110195.954097
e383110196.163080
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Resize.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+Resize.m1805f533ccd5b641^0fd42934ccd5b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+Resize.m0000000000000000^4028"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+Resize.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+Resize.o36"18F80CC3-093E-432D-AA11-80BE97E5E747-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110196.164687
e383110196.270748
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+RoundedCorner.m77852a34ccd5b641^3c4e4534ccd5b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4070"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImage+RoundedCorner.o36"B20560B1-BE29-4438-AE3D-9D52667FFD30-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImageExtras.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110213.002604
e383110213.373820
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImageExtras.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/UIImageExtras.mdfdf0045ccd5b641^5bb15f45ccd5b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4044"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImageExtras.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIImageExtras.o36"6751ECBB-1CE5-4419-95B1-6303732B60FC-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110167.561387
e383110168.154171
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIModule.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIModule.m8bff8f17ccd5b641^d68d2718ccd5b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIModule.m0000000000000000^3992"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIModule.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIModule.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIModule.o36"4CFCD794-8340-497B-88BA-8AEA6E8CE73E-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UtilsModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110196.272191
e383110196.506192
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UtilsModule.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
